0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'shrinkwrap' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
4 verbose node symlink C:\Program Files (x86)\nodejs\\node.exe
5 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\package.json
6 warn package.json tubewithme@0.0.1 No README.md file found!
7 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\package.json
8 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect-redis\package.json
9 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\cookie\package.json
10 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\package.json
11 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\oauth\package.json
12 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\redis\package.json
13 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\socket.io\package.json
14 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\twit\package.json
15 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\bytes\package.json
16 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\cookie-signature\package.json
17 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\crc\package.json
18 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\debug\package.json
19 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\formidable\package.json
20 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\fresh\package.json
21 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\pause\package.json
22 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\qs\package.json
23 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect\node_modules\send\package.json
24 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect-redis\node_modules\debug\package.json
25 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\connect-redis\node_modules\redis\package.json
26 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\buffer-crc32\package.json
27 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\commander\package.json
28 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\connect\package.json
29 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\connect-redis\package.json
30 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\cookie\package.json
31 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\cookie-signature\package.json
32 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\debug\package.json
33 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\ejs\package.json
34 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\fresh\package.json
35 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\github-flavored-markdown\package.json
36 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\hjs\package.json
37 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\jade\package.json
38 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\methods\package.json
39 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\mkdirp\package.json
40 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\mocha\package.json
41 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\range-parser\package.json
42 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\send\package.json
43 verbose read json C:\Users\pcyr\Documents\GitHub\tubewithme_\public_html\node_modules\express\node_modules\should\package.json
